-i https://pypi.org/simple
astroid==3.1.0; python_full_version >= '3.8.0'
black==24.2.0; python_version >= '3.8'
build==1.1.1; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; sys_platform == 'win32'
coverage==6.5.0; python_version >= '3.7'
coveralls==3.3.1; python_version >= '3.5'
dill==0.3.8; python_version >= '3.11'
distlib==0.3.8
docopt==0.6.2
docutils==0.20.1; python_version >= '3.7'
filelock==3.13.1; python_version >= '3.8'
flake8==7.0.0; python_full_version >= '3.8.1'
identify==2.5.35; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
importlib-metadata==7.0.1; python_version >= '3.8'
isort==5.13.2; python_full_version >= '3.8.0'
jaraco.classes==3.3.1; python_version >= '3.8'
keyring==24.3.1; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.2.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nh3==0.2.15
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==23.2; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
pkginfo==1.9.6; python_version >= '3.6'
platformdirs==4.2.0; python_version >= '3.8'
pre-commit==3.6.2; python_version >= '3.9'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pylint==3.1.0; python_full_version >= '3.8.0'
pyproject-hooks==1.0.0; python_version >= '3.7'
pywin32-ctypes==0.2.2; sys_platform == 'win32'
pyyaml==6.0.1; python_version >= '3.6'
readme-renderer==43.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==13.7.1; python_full_version >= '3.7.0'
ruff==0.3.0; python_version >= '3.7'
setuptools==69.1.1; python_version >= '3.8'
tomlkit==0.12.4; python_version >= '3.7'
twine==5.0.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
virtualenv==20.25.1; python_version >= '3.7'
zipp==3.17.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
cattrs==23.2.3; python_version >= '3.8'
-e .
requests-cache==1.2.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
url-normalize==1.4.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
websocket-client==1.7.0; python_version >= '3.8'
